episode_reward,episode_length,global_step,gym_id,exp_name,circuit,seed
9.0,9,36,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
13.0,13,52,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
16.0,16,64,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
20.0,20,80,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
19.0,19,112,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
20.0,20,160,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
25.0,25,164,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
25.0,25,212,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
15.0,15,224,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
24.0,24,256,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
17.0,17,292,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
21.0,21,296,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
67.0,67,320,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
19.0,19,332,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
15.0,15,352,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
15.0,15,356,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
13.0,13,384,CartPole-v1,"CP-ppo-ac-NN(6,6)-(lr=1.0e-2)-(86-params)",classic_NN_6-6,10
